Encounter;Rarity;Terrain
The party comes upon a camp in a picturesque location. Camping here is an artist with easels set up. The artist offers to paint the party into a landscape painting, for a few gold.;common;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party sees an adult red dragon fly away from a blasted battlefield. On the battlefield they can find a dying adventurer who begs them to avenge the deaths of his friends. He can tell them where the lair of the dragon is, but then dies. If the heals or revives the adventurer, use Captain Othelstan's stat block.;very rare;Hill, Mountain
A small building can be seen just off the path, loud banging and shouting can be heard inside. A group of reveling satyrs welcome the party in for drinking (clothes optional). ;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
the party encounters a traveling apothecary that has potions that have strange, random effects. They could roll on a table like Wild Magic when they drink one.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party comes across a group of 2d4+2 elven bandits who only talk in questions. They block the path and will surround the party, however they will allow the characters through if they can stump them.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
They come across what appears to be a wizard on a farm casting spells at a pig. The wizard is actually a lich, and it’s having trouble targeting the pig with it’s spells. The lich is only hostile if attacked.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party encounters a group of 3d6 veterans escorting a notorious killer to be executed. The killer is actually an innocent man and pleads for the party's help.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
A Dwarven tax collector (felbarren dwarf) approaches the party and demands 15% of the takings from their last adventure as taxes to be paid to the local ruler. There are 1d6 bodyguards (gladiators) with the dwarf who will attempt to arrest the party if they refuse.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Town
The party encounters a lonely injured adult copper dragon that just wants some friends to joke with and talk to. The dragon was abandoned by its family and left to die after being attacked by a powerful lich. If the party helps the dragon heal and keeps it company, it will reward them with friendship.;very rare;Hill
A group of 2d6 teenagers (bandits) who style themselves “demon hunters” and call themselves The Order of the Holy Sword, approach the heroes and ask if there are any demons nearby. One of the members insists that the party may be demons and demands proof that they are not.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Town
There are two people on a farm arguing over who owns a cow. One person abandoned the calf and other person took it in. The first person wants it back now. If the party intervenes, whoever ends up with the cow will give the party 2d6gp for their help.;common;Grassland
The party hears wailing somewhere off the path. If they investigate, they find a Winter Eladrin weeping for her fallen sister. A poisoned arrow pierces the sister's heart. The party can attempt to identify the killers through a skill challenge. If they are able to figure out who the killers are, the winter eladrin will attempt to avenge her sister with or without the party's help.;rare;Arctic, Forest
The party encounters a drunken archmage wandering about with the hiccups who accidentally casts a spell each time they hiccup or burp. Some of the spells are very harmful and target the party.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
There's a group of 4d6 tribal warriors celebrating around a massive bonfire. If party joins in the celebrations, they warriors give them some nice gifts.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party finds a carriage with a broken wheel, driving the carriage are two mages that come down and ask for the party's assistance. They talk about how they work for a fortune teller and that she can tell their fortune if the party fixes the wheel. Only after the wheel is fixed will the fortune teller reveal themselves in the carriage. They are an Alhoon who gives the party an omen of what is to come.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
1d4+2 duergar warlords approach the party and accuse of having stolen their gems. They will attempt to arrest the party and take them back to their city if the party fails to give them 300gp worth of gems.;uncommon;Mountain, Underdark
The party comes across a paladin (champion) that is being mind controlled by a sentient sword who is trying to find a worthy master. The sword chooses one of the players to be its master and telepathically begs the player to defeat the paladin in one-on-one combat in order to claim it as their own. If the player refuses, the sword will cast Compelled Duel, Wis saving throw DC17.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party hear shouts crying out for help. If the party acts quickly, they find a group of four new adventures (veteran) who are gravely wounded and running for their lives out of a troll cave with 1d4+1 venom trolls in it. If the players don't act quick enough, they will find the remains of the adventurers currently being eaten by the trolls.;very rare;Arctic, Mountain, Swamp
A young storm giant and it's pet roc request the party’s assistance in hunting a local ancient blue dragon. The giant will beg the party if they refuse, telling them how he boasted about his ability to kill an ancient dragon, but needs assistance. With a high enough Persuasion check the giant will agree to whatever the party's terms are. If the party agrees, they will need to complete a skill challenge to track down the dragon.;rare;Coastal
A young storm giant and it's pet roc request the party’s assistance in hunting a local ancient bronze dragon. The giant will beg the party if they refuse, telling them how he boasted about his ability to kill an ancient dragon, but needs assistance. With a high enough Persuasion check the giant will agree to whatever the party's terms are. If the party agrees, they will need to complete a skill challenge to track down the dragon.;rare;Coastal
A young hill giant and it's pet gray render request the party’s assistance in hunting a local ancient copper dragon. The giant will beg the party if they refuse, telling them how he boasted about his ability to kill an ancient dragon, but needs assistance. With a high enough Persuasion check the giant will agree to whatever the party's terms are. If the party agrees, they will need to complete a skill challenge to track down the dragon.;uncommon;Hill
A young stone giant and it's pet gray render request the party’s assistance in hunting a local ancient copper dragon. The giant will beg the party if they refuse, telling them how he boasted about his ability to kill an ancient dragon, but needs assistance. With a high enough Persuasion check the giant will agree to whatever the party's terms are. If the party agrees, they will need to complete a skill challenge to track down the dragon.;uncommon;Hill
A young fire giant and it's pet phoenix request the party’s assistance in hunting a local ancient red dragon. The giant will beg the party if they refuse, telling them how he boasted about his ability to kill an ancient dragon, but needs assistance. With a high enough Persuasion check the giant will agree to whatever the party's terms are. If the party agrees, they will need to complete a skill challenge to track down the dragon.;very rare;Mountain
A young frost giant and it's pet abominable yeti request the party’s assistance in hunting a local ancient white dragon. The giant will beg the party if they refuse, telling them how he boasted about his ability to kill an ancient dragon, but needs assistance. With a high enough Persuasion check the giant will agree to whatever the party's terms are. If the party agrees, they will need to complete a skill challenge to track down the dragon.;very rare;Arctic
The party crest a hill to see a massive terrasque. A split second later, it transforms into a cow, then an ancient red dragon, then a mouse. With a high enough perception, the players can see a wizard attempting to polymorph the creature into these various forms.;rare;Coastal, Forest, Hill, Mountain
After the sun has set, a travelling con man approaches the party and asks them to help save a loved one from a group of gith that was kidnapped the previous night. If the party agrees, the con man will urge them to leave tonight and raid the camp. The party must complete a skill challenge in order to find the camp. If they fail, the sun will rise, and the con man will run off from the party. If they succeed, the will locate the camp, and discover where the kidnapped loved one is located. If the gith discover the party, they will attack and the con man will reveal himself to be a vampire and they are rescuing a vampire spawn.;very rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Town
The party encounters a local champion (gladiator) who challenges the strongest member of the party to a boulder rolling contest. The two will make contested Athletics checks to see who can throw the boulder the farthest.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Town
Near the end of the day, the party comes across a group of adventuring goblins who are currently sitting around a fire. They offer some food and will trade stories. They may even trade some items if the party has anything useful.;common;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Underdark
A call can be heard in the distance as the party turns to find a messenger running up to them. The messenger hands a box off to one of the players, explains the gift is from the player's parents and that the have all they need to open the box before running off. Carved into the top of the box there are two intertwined hands, there is a line within the carvings as if you are supposed to write something there. The box is magically locked but with a decent Acana check, they party will learn that attempting to break the lock will destroy the contents inside. A high Arcana check will reveal this is an heirloom box and that the player needs to write the password on the lid in order to open it. Heirloom boxes passwords are usually something known to the family, last names, nicknames, phrases, etc. from the player's past. To open the box, the party member's parent's names must be written on the lines in the hands. (Inspried by @Vowelheavy on Tiktok);uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Town
The party comes across a bloodied Deva with a broken wing. He was stabbed and cursed, so he can't fly or receive any magical healing. If the players can help him get through a long rest so he can heal, the Deva will reward them handsomely. Throughout the Deva's long rest, Fiends in the area are drawn to his presence and will attempt to slay the Deva. 1d6+2 Abyssal Chickens will attack within the first hour. 1d4+1 Hell Hounds will surround the area and attack near the middel of the long rest. 1d2+1 White Abishai will attack near the end of the long rest. (DM, use discretion for how much your party can take.);rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Underdark
The party sees a group of Fiends (Eater of Hope) beating on a single creature, once the fiends notice the party, they will fly away. The creature left behind is a well-known paladin famous for saving a city from an demon attack. She is wounded and dying, and asks the party to carry her greatsword (Acheron Blade) back to her family and tell them of her fate.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party will come across an old couple walking the opposite direction of the party. One of the husbands is sick and seems to be greatly infected, while the other husband is helping them walk. They will kindly ask the party for gold to help pay for an incredibly skilled healer in the next city. If the party heals the sick man, it will have no affect. The pair are actually a succubus and an incubus attempting to scam the party and take their gold. The only way to recognize their intent is through an insight check.;uncommon;Coastal, Forest, Grassland, Hill, Mountain, Swamp
The party comes across a single sad monodrone that asks them the meaning of life. If the party says something positive, they need to roll a persuasion (or deception) check. On a high enough roll, the mondrone will believe them and wander off a little happier. Otherwise, the monodrone will wander off to forever be unhappy and sad with life.;common;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
Almost appearing majestically and magically, a planetar will stop the party and ask that they repent for the sins of their past. Each party member will then take turns admitting to one of their sins and asking forgiveness. The sins can be large or small, but if they lie they will need to roll a deception check DC16. If they fail, the planetar will give them a knowing look. For each player who didn't lie or whos deception check was a success, the planetar will give each one a white feather with a charm on each one. The player who failed their deception check will receive a white feather identical to the others but with a curse. After handing out the feathers, the planetar will vanish.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party is surrounded by two mordakhesh who demand the party's service in retrieving a magic item for them from a tower of celestials. If the party refuses, the mordakhesh offer them a deal. With a high enough persuasion check, the fiends will agree. The mordakhesh will threaten the party as a last resort.;rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The party will come across a destroyed home with the owners attempting to clean up the rubble. If they party investigates, the owners will tell them an adult gold dragon came and destroyed their home for no reason. With a high enough survival check, the party can find the dragons hiding spot revealing it is a young gold dragon. If the party attempts conversation, they will learn the dragon was chasing some gnolls and got their head stuck in the house and was too embarrassed to admit their mistake. In recompense, the dragon will travel back with the party and offer 1,000gp to the owners to fix the damages to the home the dragon made.;common;Forest, Grassland
The characters encounters an unconsciou celestial, Aurelia. If the group helps wake her, she will ask about which plane she is on, and explains that she is from Mount Celestia. She will ask the party if they have seen any fiends recently, and will fly off once she has been given information.;very rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
The group sees a ship off shore as a group of humanoids are loading up a dingy. As they approach a tabaxi (pirate captain) will try to enlist the party help in joining the crew. She's looking for some extra hands to help take on another ship that muntinied their last ship. If the party refuses, the pirates will allow them to leave and go on their way.;common;Coastal
A young boy has become bonded to a grey render. The party meets a group of 1d6 knights led by a warlord that want to kill the beast, even if it means killing the innocent child. The boy is pleading with the knights to let him and his friend go.;uncommon;Forest, Hill
The party comes across a wizard casting spells over graves. After a moment, a skeleton rises from the grave and wanders off. The wizard moves on to the next grave raising a zombie. They will continue doing this until the party steps in. The necromancer genuinely believes they are doing the right thing and is giving the people he raises a second chance at life. ;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
An ancient white dragon has a frost brand longsword pierced through its tail holding it to the ground. The dragon will ask for the party's help and explained they were cursed to live forever in one place and has been there for centuries. The dragon cannot remove the sword and is immune to taking damage and all spells. The party can easily remove the sword, but in doing so, they would set the dragon free.;rare;Arctic
After the party has set up camp, a clumsy druid will stumble upon them and ask to join the party at their fire and spend the night. He talks in his sleep and summons 2d4 + 2 poisonous snakes from the surroundings to join the camp. If the guard does not notice this the party may wake up with a snake or two in and under their sleeping bags. The druid does not wake up in the morning and a medicine check reveals he was bitten and has been paralyzed for several hours. Doing this medicine check also provokes the responsible snake to come out of hiding and attempt to defend its master. In the stuff of the druid there are 2 potions of antidote (with the side effect of not being able to talk/speak for 1d4+1 hours) and 3 home-made minor healing potions (one of these is actually a paralyzing poison instead).;common;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Underdark
A con-artist satyr (who is disguised as halfling due to disguise self) will attempt to appeal to one of the party in the party, claiming to be a friend from their past. If the party member doesn’t seem to recall any of his vague stories that could have happened to anyone he will use charm person to persuade the member to catch up on old times. At a moment of convenience the disguised satyr will use his dice of modify memory to play a game with the party member to alter their memory to incorporate himself. He does this all to reap the rewards for being an old-time friendly NPC.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Underdark
An autumn eladrin sits on a stone on the side of the path. She will waive the party over, and asks them if they want to get by safely. She'll agree to tell the party how if they can offer her three good gifts. If the party gives her three good gifts, she will teach them a whistle that they have to perform when they see an old oak tree about a mile down the path. She explains the oak is magical and could kill the party if they don't use the whistle. If they don’t whistle at the oak, nothing happens. The oak tree is not magical in any way, and the fey is just scamming travelers for gifts. If the party returns to where the eladrin was, she will not be there.;rare;Forest, Grassland
"A female alchemist dwarf walks her own small cart along the road. She ‘’brews a bit of ev’rythin’’ from acid to ale, from alchemist fire to potions of healing. She will only sell three items at a time and each item has to be different. She will avoid all questions regarding ""her secret"" and just let the results speak for themselves. If the party rolls high enough though, she will reveal that what she sells is the only thing she can make, potions of imagination. She developed a method to incorporate a magical potential in a liquid that is released with consumption, the effects are based on what the target believes it is similar to a placebo, for anyone without an expectation will drink colored water. The magic is not perfect though, and she can only create minor potions.";rare;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
A frightened man bolts onto the road towards the party, he is running for his life. Out of breath he begs their protection and to get him away as quickly as possible, if the party hesitates he will hand them a small wooden box and runs off. He seems to be a researcher of some sort with a notebook strapped to his chest and a backpack full of tracking gear on his back. A high-pitched buzzing sound comes from the side of the road. Opening the box will reveal a small glass canister which seems to be holding some sort of insect, a knowledge nature check might reveal it to be a bee, a high roll will show it to be a queen bee. A moment after the researcher runs off angry buzzing gets very loud a 2d4+2 swarms of bees (wasps) come rushing at the party. If they throw the box away half the swarms will go off and protect their queen while the others attempt to chase off the humanoids. After successfully running away from the bees. The researcher will return and ask about the box. They will then exclaim how valuable that specific queen bee is and how he needs the party's help getting it back.;uncommon;Forest
A group of 15 rough looking soldiers have barred the road with two heavy carts. They will roll the carts out of the way for a ‘’Duke’s aid’’ fee of 7gp per person. They can be negotiated with until 4 gold pieces but any lower and they turn sour. Upon being met with any hostilities they will overturn their carts and use the slits they cut in the bottom to shoot crossbows from almost total cover while their foot soldiers use a make-shift towershield to advance on the party. If 5 of soldiers die and they are not clearly winning, they will give up and surrender allowing the party to pass without payment.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
A group of farmers (commoners) you meet on the road are relocating to the nearest city as they lost their houses and families in recent orc raids on their hamlets. They will try to sell the party anything they have left for some money so they can survive in the city and not end up in the streets as beggars, livestock, heirlooms, their cart, even their last pack animal. One of them is even so desperate that he will sell his daughters hand in marriage for a handful of gold.;common;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
A group of kids follows you from the hamlet you just passed by. They shoot berries at the party using improvised blowpipes (+7 to hit, 1 bludgeoning damage) and throwing stones (+4 to hit, 1d4-1 damage). They have set some weird traps in the surrounding forest to get away when followed (sweeping branch dexterity save, which cuts movement for that round on a success and deals 1d4 slashing damage on a fail).;common;Arctic, Coastal, Forest, Swamp
A huge brown bear lays groaning at the side of the road. When you get closer you see there is a wounded and unconscious man laying under one of its huge paws dressed in lively garb, three other men colour the road with their own entrails. The bear wears a bright collar now stained red, the bear is gravely wounded but will still protect his master until it dies. If healed, the performer will tell the party that it happened very quickly, but there were at least 4 soldiers being there.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp
Loud banging can be heard in the distance. If the party investigates they will find a family attempting to build a new home for themselves. If the party helps out, the house can be finished in two days time. The family will thank them for their help and reward them with a family heirloom of some kind or a random uncommon magic item.;common;Coastal, Forest, Grassland, Hill, Mountain, Swamp
A cloaked knight (Captain Othelstan) and their squire block the road, if one of the party members is part orc, tielfing, or goblin, the knight will demand a trial by combat handing off his cloak and receiving his weapon from his squire. His creed demands him to rid the civilized world of barbaric and evil beings. He will yield as soon as he goes below 10% of his hit points or if he needs to use his Tiamat’s Blessing of Retribution ability.;uncommon;Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Underdark
"The party can hear a woman screaming in the distance, upon investigating, they will see a man hanging from his arms by chains in a large tree and a woman being dragged by three soldiers towards the tree begging for help. The woman seems to have dropped a knife and a small sign hangs from the hanging man's neck that reads, ""Sentenced to die for his crimes, any that support him will suffer the same fate"". She is the daughter of the chained half-dead man and came to finish his suffering but couldn’t. When the soldiers saw her, they grabbed her and are planning to hang her next to her father for interfering.";rare;Forest, Grassland, Hill, Mountain, Swamp
